Life Expectancy,State
77.8,NE
70,NE
78.3,NE
74.1,NE
75.2,NE
72.6,NE
76.2,NE
75.3,NE
77.4,NE
79.5,NE
75.2,NE
78.6,NE
77.5,NE
77.5,NE
76.7,NE
78.1,NE
78.3,NE
75.5,NE
75.6,NE
70.8,NE
77.9,NE
73.3,NE
87.3,NE
78.6,NE
81.2,NE
79.6,NE
75.7,NE
76.4,NE
76.4,NE
74.1,NE
73.1,NE
81,NE
75.4,NE
73,NE
76.1,NE
70,NE
69.9,NE
69.8,NE
71.4,NE
73.1,NE
72.1,NE
73.7,NE
73.9,NE
73.2,NE
76.3,NE
78.5,NE
76.4,NE
76.2,NE
73,NE
79.6,NE
73.4,NE
78.5,NE
84.5,NE
82.8,NE
84.5,NE
80.2,NE
81.9,NE
81.6,NE
68.4,NE
82.6,NE
79.6,NE
77.2,NE
78.4,NE
78.1,NE
76.2,NE
76.1,NE
75.3,NE
77.4,NE
79.8,NE
81,NE
77.5,NE
77.8,NE
83.4,NE
80.7,NE
80.6,NE
78.3,NE
81.1,NE
80.7,NE
78.9,NE
80.3,NE
83.8,NE
80.7,NE
77.7,NE
86.6,NE
82,NE
76.4,NE
80.8,NE
80.6,NE
71.5,NE
77,NE
80.3,NE
76.8,NE
82.8,NE
81.4,NE
81,NE
85.5,NE
86,NE
80.7,NE
82.1,NE
79.5,NE
83.8,NE
78.1,NE
79.9,NE
81.4,NE
81.4,NE
81.3,NE
80.3,NE
80.1,NE
75.5,NE
76.5,NE
76.5,NE
81.4,NE
81,NE
82.1,NE
82.7,NE
77.4,NE
77.2,NE
83.9,NE
80.6,NE
80.6,NE
82,NE
77.4,NE
81.3,NE
80.6,NE
75.3,NE
79.4,NE
79.5,NE
80.5,NE
81.1,NE
80.4,NE
78.6,NE
83.2,NE
82,NE
79.3,NE
77.6,NE
77.2,NE
83.6,NE
77.5,NE
86.2,NE
78.8,NE
79.7,NE
81.4,NE
78.4,NE
79.4,NE
77,NE
70.3,NE
76.7,NE
78.4,NE
76.7,NE
78.4,NE
79.9,NE
83.1,NE
75.7,NE
79.8,NE
76.7,NE
82.8,NE
80,NE
73.6,NE
80.2,NE
80,NE
80.9,NE
81,NE
79.9,NE
81.2,NE
78,NE
82.4,NE
80.4,NE
78.3,NE
81.1,NE
77.9,NE
78.8,NE
77.1,NE
81.5,NE
78.9,NE
80.2,NE
89.6,NE
78.3,NE
80.6,NE
75.2,NE
73.2,NE
80.3,NE
77.1,NE
79.6,NE
77,NE
75,NE
76.7,NE
79.5,NE
77.3,NE
80.2,NE
78.8,NE
79.9,NE
75.3,NE
76.1,NE
75.1,NE
77.8,NE
74.8,NE
72.2,NE
76.4,NE
79.2,NE
79.1,NE
76.1,NE
81.6,NE
82,NE
83.4,NE
85,NE
80.6,NE
85.6,NE
76.3,NE
76.3,NE
79.7,NE
80.3,NE
70.1,NE
76.4,NE
76.4,NE
75.9,NE
71.1,NE
74.7,NE
82.2,NE
82.6,NE
76.4,NE
77.8,NE
80.5,NE
78.3,NE
82.1,NE
76.4,NE
74.8,NE
80.9,NE
73.5,NE
76.5,NE
74.8,NE
77.5,NE
78.1,NE
79.5,NE
82,NE
80.7,NE
80.8,NE
80.9,NE
79,NE
78.3,NE
82,NE
83.8,NE
84.1,NE
81.8,NE
81.5,NE
86.4,NE
81.6,NE
84.5,NE
78.9,NE
84.5,NE
79.4,NE
83,NE
84,NE
81.7,NE
81.1,NE
80.2,NE
82.7,NE
81.9,NE
81.2,NE
73.5,NE
76.2,NE
84.7,NE
78.2,NE
77.9,NE
84.1,NE
77.6,NE
79.6,NE
74.2,NE
83.4,NE
85.3,NE
76.7,NE
77.1,NE
80,NE
81.5,NE
79.2,NE
81,NE
80,NE
75.4,NE
78.5,NE
76.7,NE
78.5,NE
76.3,NE
81,NE
75,NE
77.8,NE
79,NE
81.5,NE
77.4,NE
78.3,NE
80.1,NE
82.9,NE
77.5,NE
78,NE
84.7,NE
80.9,NE
79.6,NE
86.5,NE
82.8,NE
79.7,NE
83.5,NE
79.6,NE
77.4,NE
78.8,NE
79.3,NE
80.4,NE
81.4,NE
79.2,NE
77.9,NE
84.5,NE
77.2,NE
77,NE
77,NE
78.8,NE
76.6,NE
79.9,NE
74.4,NE
81.7,NE
77.2,NE
79.3,NE
79.1,NE
79,NE
82.4,NE
80.9,NE
78.7,NE
80.5,NE
84.7,NE
81.1,NE
82,NE
76.8,NE
80.5,NE
78.6,NE
77.6,NE
77.4,NE
78.6,NE
83.4,NE
79.9,NE
83.9,NE
80.7,NE
77.2,NE
80.7,NE
80.8,NE
79.5,NE
83.5,NE
79.3,NE
79.3,NE
84.4,NE
80.4,NE
80.5,NE
79,NE
80.1,NE
78.2,NE
79.5,NE
78.5,NE
82.3,NE
82.4,NE
84.9,NE
76.4,NE
79.9,NE
75.9,NE
81.6,NE
77.2,NE
76.4,NE
86.2,NE
79.4,NE
75.9,NE
78.9,NE
77.8,NE
76.8,NE
79.8,NE
77.9,NE
80.2,NE
76.9,NE
80.8,NE
78.4,NE
75.7,NE
84.5,NE
77.3,NE
86.6,NE
78.4,NE
79.9,NE
79.3,NE
78.4,NE
79.1,NE
84.3,NE
80.8,NE
78.6,NE
76.7,NE
80.6,NE
81,NE
81.1,NE
87.1,NE
80.2,NE
83.1,NE
78,NE
76.7,NE
77.6,NE
78.8,NE
77.3,NE
78.8,NE
83.1,NE
85.1,NH
80.5,NH
77.8,NH
86.2,NH
76.4,NH
84.7,NH
82.8,NH
79.6,NH
76.5,NH
74.4,NH
77.7,NH
77.7,NH
81.2,NH
82.4,NH
81.5,NH
82.6,NH
78.1,NH
86.5,NH
85.9,NH
79.5,NH
80.6,NH
83,NH
81.1,NH
80.7,NH
88.3,NH
80.8,NH
82.1,NH
84.5,NH
81,NH
85.4,NH
80.3,NH
81.2,NH
80.9,NH
79.6,NH
76.5,NH
80.3,NH
79,NH
81.1,NH
78.7,NH
74.9,NH
76.8,NH
78.7,NH
82,NH
77.6,NH
74.7,NH
76.2,NH
77.8,NH
79.2,NH
81.6,NH
83.5,NH
78.7,NH
78.8,NH
80.6,NH
81.9,NH
86.3,NH
80.2,NH
77.2,NH
85.7,NH
80.1,NH
83.1,NH
80,NH
86.8,NH
81,NH
83.3,NH
83.4,NH
77.7,NH
83.3,NH
81.4,NH
79.2,NH
81.9,NH
81.5,NH
82.1,NH
80.5,NH
83.4,NH
79.9,NH
74.3,NH
73.3,NH
80.9,NH
73.6,NH
83.5,NH
80.1,NH
77.5,NH
80,NH
75.9,NH
68.3,NH
67.3,NH
72.7,NH
75.3,NH
73.9,NH
77.6,NH
76.3,NH
70.8,NH
74.5,NH
78.7,NH
78.2,NH
80.7,NH
80.3,NH
79,NH
82.3,NH
79.8,NH
82.1,NH
76.4,NH
83.5,NH
81.7,NH
78.1,NH
82.1,NH
81.5,NH
81.2,NH
74.4,NH
76.7,NH
63.9,NH
78.1,NH
78.5,NH
83.7,NH
79,NH
79,NH
82.6,NH
77.7,NH
80.9,NH
84.9,NH
80.9,NH
81.4,NH
79,NH
80.9,NH
79.7,NH
83.1,NH
79,NH
82,NH
82.9,NH
83.8,NH
81.3,NH
76.1,NH
79.6,NH
82,NH
77.8,NH
77.5,NH
82,NH
83.5,NH
79.3,NH
84.9,NH
78,NH
79.3,NH
80.1,NH
80,NH
81.5,NH
83.8,NH
81,NH
78.9,NH
80.4,NH
83.4,NH
80.5,NH
71.1,NH
80.6,NH
81.4,NH
76.7,NH
81.3,NH
80.2,NH
79.5,NH
79.5,NH
77.4,NH
76.7,NH
76.6,NH
77.6,NH
78.7,NH
77.7,NH
80.3,NH
80.3,NH
74.7,NH
81.5,NH
78.5,NH
77.8,NH
78.5,NH
79.6,NH
75.1,NH
80,NH
80.5,NH
82.4,NH
84.4,NH
86.2,NH
85.2,NH
84,NH
72.7,NH
79,NH
79.8,NH
77.5,NH
82.1,NH
78.6,NH
81.1,NH
79.3,NH
75.5,NH
80.2,NH
77.3,NH
79.6,NH
79.7,NH
76.7,NH
82.8,NH
84.2,NH
85,NH
81.8,NH
78,NH
79.2,NH
81.8,NH
79.5,NH
81.6,NH
78.3,NH
79.5,NH
81.5,NH
80.1,NH
78.6,NH
81.8,NH
80.1,NH
75.9,NH
81.1,NH
80.2,NH
84,NH
78.3,NH
77.5,NH
80.2,NH
79.5,NH
87.6,NH
79.8,NH
74.1,NH
80,NH
83.4,NH
79.4,NH
80.2,NH
82.3,NH
84.5,NH
78.9,NH
79.6,NH
84.4,NH
78.6,NH
78.3,NH
80.9,NH
84.9,NH
79.9,NH
81.5,NH
80.2,NH
81.6,NH
79.8,NH
82.2,NH
83.3,NH
81.9,NH
84.8,NH
78.9,NH
78.6,NH
78.7,NH
82.6,NH
81.7,NH
84.5,NH
83.6,NH
81.2,NH
80.9,NH
80.3,NH
80.6,NH
75.7,NH
78.3,NH
75.5,NH
82.1,NH
78.1,NH
79.1,NH
78.4,NH
79.3,NH
75.6,NH
76.5,NH
77.5,NH
78.2,NH
83.9,NH
81.2,NH
76.5,NH
83.9,NH
82.9,NH
85,NH
86.9,NH
86.2,NH
77.6,NH
79.7,NH
78.8,NH
80.2,NH
77,NH
76.5,NH
72.1,NH
77.4,NJ
80.5,NJ
77.4,NJ
75.5,NJ
78.7,NJ
75.2,NJ
71.2,NJ
74.7,NJ
70.6,NJ
65.8,NJ
71.9,NJ
73,NJ
67.8,NJ
76.8,NJ
79.4,NJ
82.5,NJ
77.7,NJ
75.2,NJ
77.4,NJ
81.2,NJ
76.6,NJ
77.5,NJ
80.2,NJ
75.1,NJ
77.2,NJ
79.6,NJ
76,NJ
78.4,NJ
77.6,NJ
78.6,NJ
80.7,NJ
79.6,NJ
76.6,NJ
77.7,NJ
79.6,NJ
77.4,NJ
78.6,NJ
77.1,NJ
76.8,NJ
81.4,NJ
78.1,NJ
77.4,NJ
76.5,NJ
75.5,NJ
78,NJ
76.9,NJ
75.3,NJ
78,NJ
75.4,NJ
79.6,NJ
81.2,NJ
82.1,NJ
81,NJ
76.2,NJ
77.2,NJ
79.2,NJ
76.5,NJ
80.8,NJ
84.5,NJ
83.4,NJ
77.6,NJ
83.9,NJ
77.1,NJ
79.6,NJ
83.3,NJ
84.2,NJ
81.1,NJ
82.6,NJ
81.2,NJ
82.3,NJ
81.4,NJ
88.3,NJ
82.6,NJ
83.2,NJ
80.9,NJ
81.1,NJ
79.3,NJ
83.7,NJ
80.7,NJ
87.8,NJ
82.1,NJ
83.4,NJ
86.5,NJ
84.7,NJ
84.9,NJ
81.9,NJ
84.1,NJ
80.2,NJ
81.1,NJ
80.7,NJ
81.3,NJ
80.7,NJ
81.7,NJ
82.5,NJ
82.9,NJ
84.4,NJ
85.3,NJ
81,NJ
82.9,NJ
78.6,NJ
80.1,NJ
81,NJ
85.5,NJ
85.5,NJ
84.4,NJ
81,NJ
83.6,NJ
83.1,NJ
82.1,NJ
86.7,NJ
80.6,NJ
85.3,NJ
86.6,NJ
86.7,NJ
81.7,NJ
85.7,NJ
86.1,NJ
83.9,NJ
83,NJ
87.9,NJ
83.7,NJ
84.7,NJ
85.4,NJ
79.5,NJ
80.7,NJ
81.8,NJ
80.7,NJ
75.4,NJ
78.4,NJ
86,NJ
88.1,NJ
78.4,NJ
80,NJ
82.9,NJ
81.2,NJ
83.8,NJ
81,NJ
76.8,NJ
79,NJ
78.2,NJ
83.1,NJ
84.6,NJ
83.9,NJ
80.2,NJ
80.6,NJ
80.2,NJ
84.4,NJ
84.4,NJ
84,NJ
90.5,NJ
85.4,NJ
79.8,NJ
78.8,NJ
79.8,NJ
77.4,NJ
81,NJ
83,NJ
80.2,NJ
79.9,NJ
80.6,NJ
83.4,NJ
84.5,NJ
81.6,NJ
81.4,NJ
81,NJ
79.4,NJ
84.3,NJ
82.3,NJ
85.7,NJ
82.1,NJ
83.5,NJ
76,NJ
82.6,NJ
82.1,NJ
80.3,NJ
82.4,NJ
80.6,NJ
80.2,NJ
80.6,NJ
80.9,NJ
80.9,NJ
83.2,NJ
86.5,NJ
82.6,NJ
85.6,NJ
82.1,NJ
81.3,NJ
83.3,NJ
78,NJ
83.9,NJ
82.7,NJ
82.8,NJ
79.9,NJ
82.9,NJ
81,NJ
85.1,NJ
83.1,NJ
81,NJ
83.4,NJ
80.8,NJ
81,NJ
81.4,NJ
83.3,NJ
85.9,NJ
85.7,NJ
83.1,NJ
84,NJ
85,NJ
81.4,NJ
79.4,NJ
81.6,NJ
82.5,NJ
79.7,NJ
79.4,NJ
81.2,NJ
81.1,NJ
84.8,NJ
80.8,NJ
81.5,NJ
82.6,NJ
83.1,NJ
82.6,NJ
81.1,NJ
83.1,NJ
85.5,NJ
83.4,NJ
82,NJ
82.1,NJ
79,NJ
79.5,NJ
78.4,NJ
82.4,NJ
84.6,NJ
82.8,NJ
78.9,NJ
80.8,NJ
82,NJ
84.3,NJ
79.4,NJ
85.5,NJ
81.7,NJ
76.1,NJ
79.5,NJ
77.7,NJ
78.6,NJ
82.9,NJ
79.6,NJ
81.7,NJ
76.1,NJ
75.7,NJ
75.1,NJ
75.6,NJ
85.2,NJ
80.5,NJ
83,NJ
79.5,NJ
78.1,NJ
81.8,NJ
82,NJ
77.6,NJ
80.9,NJ
78.2,NJ
76.6,NJ
75.9,NJ
78.4,NJ
77,NJ
80,NJ
77.2,NJ
75.9,NJ
77.8,NJ
79.4,NJ
79.7,NJ
79.4,NJ
74.7,NJ
76,NJ
77.3,NJ
76.3,NJ
82.5,NJ
80.6,NJ
77.9,NJ
80.1,NJ
76.8,NJ
76.1,NJ
72.8,NJ
74.7,NJ
72.7,NJ
78.8,NJ
73.5,NJ
73.8,NJ
78.2,NJ
80.4,NJ
81.1,NJ
78.9,NJ
74.3,NJ
81.6,NJ
77,NJ
76.6,NJ
78.5,NJ
77.2,NJ
77.4,NJ
75,NJ
75.1,NJ
75,NJ
78.3,NJ
73.5,NJ
84.9,NJ
72.7,NJ
83.3,NJ
82,NJ
79.1,NJ
81.8,NJ
81,NJ
82.7,NJ
77.4,NJ
81.7,NJ
82.8,NJ
80.7,NJ
76.7,NJ
77.5,NJ
81.3,NJ
76.2,NJ
80.4,NJ
77.3,NJ
83.2,NJ
81.2,NJ
83.1,NJ
81.5,NJ
76.6,NJ
77.3,NJ
81.1,NJ
80.4,NJ
84.8,NJ
86,NJ
81.1,NJ
78.8,NJ
81.8,NJ
81,NJ
84.3,NJ
76.2,NJ
72.3,NJ
81.2,NJ
78,NJ
75.3,NJ
75.6,NJ
75.6,NJ
68.7,NJ
72.4,NJ
75.2,NJ
74.5,NJ
78.2,NJ
75.6,NJ
70.9,NJ
68.9,NJ
69.6,NJ
70.1,NJ
75.6,NJ
74.3,NJ
67.2,NJ
71.2,NJ
74,NJ
76.9,NJ
80.3,NJ
81.5,NJ
79.4,NJ
78.2,NJ
79.5,NJ
79.3,NJ
78.1,NJ
78.9,NJ
78.8,NJ
78.5,NJ
81.4,NJ
83.2,NJ
82.5,NJ
84.7,NJ
80.3,NJ
81.5,NJ
79.1,NJ
83.4,NJ
86.6,NJ
78.7,NJ
80.1,NJ
83.9,NJ
80,NJ
76.8,NJ
78.8,NJ
83,NJ
79.4,NJ
74.5,NJ
81.7,NJ
75.8,NJ
75.5,NJ
75.8,NJ
73.7,NJ
80.7,NJ
78.1,NJ
81.5,NJ
81.2,NJ
82.2,NJ
87.5,NJ
84.8,NJ
84.3,NJ
83.1,NJ
76.2,NJ
80.4,NJ
77.1,NJ
76.5,NJ
75.4,NJ
75.1,NJ
75,NJ
76.5,NJ
74.8,NJ
76.4,NJ
75.6,NJ
77.4,NJ
80.3,NJ
80.3,NJ
80.8,NJ
81.1,NJ
78.2,NJ
76.6,NJ
78.4,NJ
78,NJ
76.6,NJ
77.8,NJ
78.8,NJ
78.2,NJ
81.5,NJ
79.5,NJ
79.9,NJ
78.6,NJ
82.7,NJ
76.3,NJ
74.3,NJ
81.2,NJ
78.1,NJ
75.7,NJ
80.9,NJ
74.3,NJ
77.7,NJ
72.6,NJ
79.5,NJ
76.1,NJ
77.2,NJ
77.8,NJ
78.1,NJ
78.3,NJ
75.6,NJ
81.7,NJ
78.4,NJ
81.6,NJ
78.9,NJ
80.2,NJ
78.2,NJ
74.1,NJ
81.7,NJ
70.1,NJ
71.4,NJ
79.3,NJ
69.4,NJ
74.3,NJ
79.5,NJ
75.5,NJ
76.4,NJ
80.4,NJ
73.2,NJ
77.9,NJ
79.7,NJ
85,NJ
79.9,NJ
81,NJ
81.3,NJ
79,NJ
83.9,NJ
82.9,NJ
72.8,NJ
79.2,NJ
77.1,NJ
79.5,NJ
80.4,NJ
83.9,NJ
76.4,NJ
82.6,NJ
77.8,NJ
74.4,NJ
74.5,NJ
72.8,NJ
75.2,NJ
74.8,NJ
78.2,NJ
73.9,NJ
73.3,NJ
77.9,NJ
79.1,NJ
81.5,NJ
78,NJ
74.2,NJ
82.9,NJ
74.5,NJ
76.5,NJ
79.5,NJ
76.1,NJ
80.6,NJ
78.2,NJ
80.5,NJ
79.4,NJ
67.2,NJ
75.6,NJ
73.4,NJ
77,NJ
73,NJ
76.1,NJ
69.1,NJ
72.2,NJ
71.9,NJ
73.5,NJ
75.2,NJ
75.9,NJ
75.7,NJ
76,NJ
80,NJ
78.2,NJ
76.5,NJ
80.7,NJ
77,NJ
78,NJ
79.5,NJ
76.3,NJ
85.9,NJ
76,NJ
76.5,NJ
79.3,NJ
78.8,NJ
77.7,NJ
75.6,NJ
75.6,NJ
68,NJ
76.4,NJ
75.6,NJ
73.8,NJ
72.5,NJ
71.7,NJ
70.6,NJ
75.5,NJ
73.8,NJ
78.9,NJ
75.1,NJ
85.9,NJ
82.2,NJ
75.9,NJ
73.5,NJ
76.7,NJ
71.8,NJ
68.2,NJ
73.6,NJ
68,NJ
72.1,NJ
74.3,NJ
70.3,NJ
74.9,NJ
68.8,NJ
78,NJ
73.8,NJ
69.8,NJ
72,NJ
72.5,NJ
75.1,NJ
68.3,NJ
73.1,NJ
72.5,NJ
75.6,NJ
75.5,NJ
78.4,NJ
79.2,NJ
74.5,NJ
75.6,NJ
76.6,NJ
86.2,NJ
83.5,NJ
79.1,NJ
85.7,NJ
75.3,NJ
78.7,NJ
79.7,NJ
77.7,NJ
84.2,NJ
76.6,NJ
86,NJ
72.1,NJ
70.7,NJ
75.6,NJ
76.8,NJ
73.9,NJ
77.9,NJ
75.1,NJ
75.6,NJ
78.3,NJ
79.7,NJ
78.1,NJ
73.9,NJ
76.3,NJ
75.4,NJ
79.8,NJ
81.4,NJ
74.9,NJ
70.4,NJ
73.5,NJ
78,NJ
73.8,NJ
71,NJ
77.4,NJ
76.5,NJ
75.9,NJ
76.7,NJ
75.2,NJ
77,NJ
73.7,NJ
77.4,NJ
77.5,NJ
74.5,NJ
73.8,NJ
79.6,NJ
80.6,NJ
74.8,NJ
78.9,NJ
73.5,NJ
76,NJ
73.9,NJ
75.5,NJ
74.2,NJ
74.1,NJ
77.8,NJ
73.8,NJ
74.5,NJ
72.5,NJ
81.5,NJ
80.8,NJ
82.3,NJ
83.7,NJ
82.8,NJ
81.1,NJ
82.1,NJ
79.1,NJ
82.1,NJ
79.5,NJ
80.8,NJ
80.4,NJ
81.2,NJ
80.2,NJ
81.9,NJ
81.7,NJ
83,NJ
79.8,NJ
83.7,NJ
82.3,NJ
81.9,NJ
78.3,NJ
76.7,NJ
74.6,NJ
79.2,NJ
80.5,NJ
84.7,NJ
80.4,NJ
87.3,NJ
85,NJ
82.3,NJ
80.2,NJ
82.7,NJ
81.2,NJ
81.7,NJ
81.7,NJ
79.8,NJ
76.6,NJ
81.7,NJ
80,NJ
81.3,NJ
82.5,NJ
80,NJ
79.2,NJ
78.4,NJ
81.7,NJ
72.6,NJ
75.6,NJ
77.8,NJ
72,NJ
70.3,NJ
76.4,NJ
78.3,NJ
74.3,NJ
85.1,NJ
81.5,NJ
81,NJ
79.7,NJ
89.1,NJ
84.6,NJ
80.3,NJ
78.2,NJ
79.1,NJ
85.6,NJ
82,NJ
87.1,NJ
81.4,NJ
84.6,NJ
83,NJ
85.7,NJ
82,NJ
83.1,NJ
85.6,NJ
82,NJ
84.2,NJ
82.3,NJ
85.4,NJ
84.4,NJ
78.8,NJ
81.1,NJ
83.6,NJ
82.7,NJ
84.2,NJ
83.9,NJ
83.6,NJ
82.5,NJ
82.5,NJ
75.4,NJ
73.8,NJ
75.5,NJ
69,NJ
75.2,NJ
72.7,NJ
74.4,NJ
73.4,NJ
78.2,NJ
81.9,NJ
77.2,NJ
74.3,NJ
73.2,NJ
74.7,NJ
81.5,NJ
79.5,NJ
78.4,NJ
80.4,NJ
77.4,NJ
75.1,NJ
74,NJ
76.4,NJ
75.3,NJ
79.7,NJ
75.8,NJ
75,NJ
73.2,NJ
79.2,NJ
78.3,NJ
79.9,NJ
79.8,NJ
78.4,NJ
79.6,NJ
75.6,NJ
76.8,NJ
81.4,NJ
79.5,NJ
77.2,NJ
78.8,NJ
80.8,NJ
80.6,NJ
79.9,NJ
77.4,NJ
72.9,NJ
79.7,NJ
78.9,NJ
79.5,NJ
77.2,NJ
78.9,NJ
75.1,NJ
76.1,NJ
75.5,NJ
73.7,NJ
77.6,NJ
78.1,NJ
75.7,NJ
79.9,NJ
76,NJ
79.9,NJ
77.8,NJ
80.5,NJ
79.2,NJ
81,NJ
81.5,NJ
76.1,NJ
75.1,NJ
80.4,NJ
84.8,NJ
80.8,NJ
81.3,NJ
77.7,NJ
79.8,NJ
79,NJ
79.4,NJ
77.8,NJ
79.5,NJ
81.5,NJ
84,NJ
77.9,NJ
72.7,NJ
80.4,NJ
79.3,NJ
81.2,NJ
75.9,NJ
81,NJ
76.1,NJ
81.6,NJ
79.2,NJ
79.9,NJ
80.8,NJ
77.4,NJ
73.5,NJ
82.6,NJ
80.3,NJ
76.7,NJ
73.9,NJ
75.6,NJ
75.7,NJ
68.7,NJ
76.8,NJ
76,NJ
79.9,NJ
80.5,NJ
79.2,NJ
76.3,NJ
74.6,NJ
83.5,NJ
73.7,NJ
76.7,NJ
73.1,NJ
81.6,NJ
77.4,NJ
75.4,NJ
80,NJ
73,NJ
76,NJ
82.6,NJ
80.8,NJ
73.8,NJ
72.4,NJ
80.4,NJ
76.4,NJ
75.4,NJ
81.6,NJ
80.9,NJ
79.8,NJ
79.5,NJ
77.5,NJ
83.2,NJ
83.1,NJ
76.8,NJ
76.7,NJ
78.1,NJ
72.5,NJ
78.5,NJ
78.7,NJ
79.1,NJ
76.8,NJ
76.7,NJ
77.9,NJ
78.2,NJ
80.6,NJ
81.7,NJ
77.7,NJ
81.5,NJ
79.3,NJ
80.2,NJ
79.1,NJ
78.4,NJ
79.7,NJ
82.4,NJ
84.4,NJ
87.7,NJ
78.8,NJ
76.4,NJ
82.5,NJ
78.5,NJ
82.8,NJ
77,NJ
89.6,NJ
80,NJ
90.4,NJ
83.4,NJ
84.8,NJ
78.2,NJ
82.9,NJ
85.7,NJ
78.8,NJ
81.2,NJ
84.4,NJ
77.7,NJ
82.4,NJ
81.6,NJ
81.9,NJ
84.4,NJ
85.7,NJ
77.7,NJ
86.2,NJ
85.1,NJ
85.6,NJ
83.9,NJ
78,NJ
76.6,NJ
84.6,NJ
84,NJ
78.7,NJ
81.2,NJ
83.9,NJ
79.9,NJ
80.4,NJ
77.9,NJ
83.3,NJ
82.5,NJ
83.4,NJ
82.9,NJ
77.7,NJ
78.8,NJ
77.4,NJ
78.8,NJ
82.5,NJ
86.5,NJ
79.6,NJ
79.7,NJ
76.5,NJ
81.8,NJ
78.6,NJ
79,NJ
84.8,NJ
79.8,NJ
76.8,NJ
76.8,NJ
80.6,NJ
81.7,NJ
84,NJ
78.6,NJ
77.1,NJ
86.7,NJ
91.6,NJ
80.9,NJ
79.4,NJ
79.8,NJ
80.5,NJ
80.1,NJ
81.3,NJ
85.8,NJ
74.5,NJ
81.1,NJ
82.8,NJ
83.6,NJ
82,NJ
84.4,NJ
85.4,NJ
80.4,NJ
81.1,NJ
84,NJ
83.8,NJ
88.9,NJ
86,NJ
81.8,NJ
85.1,NJ
81.5,NJ
79.3,NJ
74.4,NJ
75.6,NJ
74.4,NJ
75.6,NJ
73.5,NJ
79.3,NJ
75.7,NJ
74.8,NJ
69.8,NJ
68.1,NJ
74.7,NJ
73.8,NJ
80.1,NJ
81.9,NJ
69.8,NJ
69.4,NJ
70.2,NJ
72,NJ
72,NJ
75.2,NJ
75.6,NJ
71.9,NJ
77.1,NJ
79.4,NJ
74.4,NJ
76.4,NJ
79.8,NJ
77,NJ
78.1,NJ
77.9,NJ
80.6,NJ
80.2,NJ
81.2,NJ
80,NJ
78.2,NJ
79.2,NJ
78.9,NJ
79.8,NJ
79.1,NJ
82.8,NJ
77.5,NJ
78.5,NJ
81.9,NJ
86.5,NJ
85.7,NJ
72.8,NJ
77.1,NJ
77.9,NJ
82,NJ
81.5,NJ
81.2,NJ
78.3,NJ
79.6,NJ
82.3,NJ
81.2,NJ
84.6,NJ
83.7,NJ
81.8,NJ
90.4,NJ
83.8,NJ
82.3,NJ
84.2,NJ
88.5,NJ
86.3,NJ
81.4,NJ
85,NJ
79.4,NJ
81.6,NJ
81.2,NJ
79.7,NJ
85.8,NJ
83.3,NJ
81.9,NJ
82.1,NJ
80.5,NJ
80.8,NJ
79.3,NJ
82.7,NJ
78.7,NJ
79.7,NJ
85.7,NJ
82,NJ
80.8,NJ
82.2,NJ
82.3,NJ
80.7,NJ
80.1,NJ
78.3,NJ
81.9,NJ
81.1,NJ
82,NJ
81.4,NJ
79,NJ
84.7,NJ
82.4,NJ
87.2,NJ
81.1,NJ
84.2,NJ
86.3,NJ
87.7,NJ
81.5,NJ
84.8,NJ
80.6,NJ
83.4,NJ
83.2,NJ
81.1,NJ
81.5,NJ
79.1,NJ
77.8,NJ
79.5,NJ
78.4,NJ
78.5,NJ
80.9,NJ
83.6,NJ
83.8,NJ
79.2,NJ
83.1,NJ
84.2,NJ
82.5,NJ
81.4,NJ
82.2,NJ
81.9,NJ
82.7,NJ
81.1,NJ
78.9,NJ
81.4,NJ
76.8,NJ
80.9,NJ
77.9,NJ
78,NJ
80.3,NJ
75,NJ
78.9,NJ
82,NJ
85,NJ
83,NJ
78.5,NJ
76.3,NJ
78.8,NJ
80.2,NJ
78,NJ
79.2,NJ
80.8,NJ
80.2,NJ
79.6,NJ
80.8,NJ
78.5,NJ
81.5,NJ
76.7,NJ
77.4,NJ
81.1,NJ
80.7,NJ
84.3,NJ
82.6,NJ
80.7,NJ
76.3,NJ
77.5,NJ
78.3,NJ
76.3,NJ
78.8,NJ
76.3,NJ
82.3,NJ
79,NJ
78.7,NJ
85.3,NJ
81,NJ
80,NJ
82,NJ
79.4,NJ
77.6,NJ
81.6,NJ
86.7,NJ
82.8,NJ
84.7,NJ
86.7,NJ
85,NJ
81.3,NJ
80.4,NJ
84.3,NJ
81.5,NJ
86.2,NJ
77,NJ
74.9,NJ
81,NJ
78.5,NJ
78.3,NJ
76.1,NJ
79.6,NJ
79.5,NJ
78.1,NJ
79.6,NJ
84,NJ
77.8,NJ
76.8,NJ
79.9,NJ
80.7,NJ
76.7,NJ
78.2,NJ
81.6,NJ
76.2,NJ
79.9,NJ
79.6,NJ
80.2,NJ
77.4,NJ
78.4,NJ
79.4,NJ
79,NJ
81.6,NJ
83.1,NJ
76.8,NJ
77.6,NJ
81.4,NJ
78.7,NJ
83.6,NJ
78.8,NJ
80.1,NJ
82.2,NJ
77.6,NJ
79.5,NJ
88.4,NJ
83.7,NJ
81.5,NJ
80.2,NJ
81.1,NJ
81.1,NJ
81.9,NJ
81.2,NJ
81.2,NJ
81.9,NJ
81.6,NJ
84.2,NJ
82.1,NJ
78.6,NJ
80.5,NJ
81.5,NJ
